11085052;Abbaye_Saint-Paul_de_Cormery;Géographie Histoire Culture&Religion
1210952;Abbaye_Saint-Victor_de_Marseille;Géographie Histoire Culture&Religion
3906668;Accident_sur_la_base_de_Fairchild_en_1994;Géographie Histoire
354236;Mont_Adams;Géographie Science
37121;Aix-les-Bains;Géographie
4876054;Alauna;Géographie Histoire
1206268;Amphithéâtre_d'El_Jem;Géographie Histoire
1206232;Amphithéâtre_de_Tours;Géographie Histoire
7990;Angers;Géographie Histoire Culture&Religion
4273860;Annecy;Géographie
54705;Antony;Géographie
8571947;Aqueduc_de_Fontenay;Géographie Histoire
6686794;Aqueduc_de_Luynes;Géographie Histoire
760587;Monastère_d'Arkadi;Géographie Histoire Culture&Religion
264848;Attentat_de_Lockerbie;Géographie Histoire
4577511;Babylone;Géographie Histoire
109796;Banja_Luka;Géographie
2710377;Base_sous-marine_de_Lorient;Géographie Histoire
1246380;Basilique_Saint-Quentin_de_Saint-Quentin;Géographie Histoire Culture&Religion
382934;Batz-sur-Mer;Géographie
70864;La_Baule-Escoublac;Géographie
8901;Bayonne;Géographie
3145137;Béjaïa;Géographie
4247955;Belfort;Géographie
40382;Belgrade;Géographie
144995;Bergen_(Norvège);Géographie
8898;Besançon;Géographie
32573;Bibracte;Géographie Histoire
346228;Abbaye_de_Bonne-Espérance;Géographie Culture&Religion
13497;Brucourt;Géographie
897574;Bulla_Regia;Géographie Histoire
475573;Candé;Géographie
153665;Candes-Saint-Martin;Géographie
121963;Cap_Horn;Géographie
1544597;Carabane;Géographie
13138;Carcassonne;Géographie
138262;Cathédrale_Notre-Dame_de_Rouen;Géographie Histoire Culture&Religion
313154;Cathédrale_Notre-Dame-de-la-Treille;Géographie Histoire Culture&Religion
191696;Caudry;Géographie
3066765;Mont_Cayley;Géographie Science
489262;Centre_d'extermination_de_Bełżec;Géographie Histoire Culture&Religion
365886;Centre_d'extermination_de_Chełmno;Géographie Histoire Culture&Religion
848284;Abbaye_de_Chaalis;Géographie Histoire Culture&Religion
15526;Châlus;Géographie
9969;Chambéry;Géographie
72070;Chamonix-Mont-Blanc;Géographie Sport
72333;Chantilly;Géographie Histoire
300500;La_Chapelle-Saint-Mesmin;Géographie
149968;Abbaye_de_Cîteaux;Géographie Histoire Culture&Religion
554854;Clairegoutte;Géographie
6681484;Collégiale_Saint-Martin_de_Candes;Géographie Histoire Culture&Religion
510149;Complot_du_20_juillet_1944;Géographie Histoire
12969573;Concert_des_Beatles_sur_le_toit;Géographie
8966921;Crash_de_l'A320_de_Germanwings;Géographie
19119;Le_Croisic;Géographie
4165275;Djerba;Géographie
12210583;Église_Saint-François-Majeur;Géographie Culture&Religion
6303102;Église_Saint-Nazaire_de_Barbadell;Géographie Histoire Culture&Religion
6728564;Église_Sainte-Cécile_de_Cos;Géographie Histoire Culture&Religion
132950;Enghien-les-Bains;Géographie
128543;Erevan;Géographie
48703;Evere;Géographie
1865110;Exposition_universelle_de_1992;Géographie Histoire
7131864;Fais_(Micronésie);Géographie
17592;Fermanville;Géographie
85692;Fondettes;Géographie
1157576;Forêt_de_Chantilly;Géographie Science
3966862;Fort_de_Planoise;Géographie Histoire
8735446;Fortifications_de_la_Rhune_à_l'époque_contemporaine;Géographie Histoire
2687548;Mont_Garibaldi;Géographie Science
6307280;Géants_de_Mont-Prama;Géographie Art&Loisir
412050;Genillé;Géographie
225329;Gordes;Géographie
496693;Gotska_Sandön;Géographie Science
909234;Grande_Mosquée_de_Kairouan;Géographie Histoire Culture&Religion
4178410;Grasse;Géographie
63382;Guérande;Géographie
897517;Hatra;Géographie Histoire
415997;Abbaye_d'Hautecombe;Géographie Histoire Culture&Religion
1110726;Île_d'Or;Géographie
127586;Île_Jan_Mayen;Géographie Science
390387;Île_du_Levant;Géographie
392754;L'Isle-Adam;Géographie Histoire Culture&Religion
130423;Ispahan;Géographie
4539531;Mont_Jefferson_(Oregon);Géographie Science
3675024;Joseph_Priestley_House;Géographie Histoire Culture&Religion
382665;Mont_Kenya;Géographie Science
738720;Kīlauea;Géographie Science
128632;Kilimandjaro;Géographie Science Sport
111443;Krakatoa;Géographie Science
90128;La_Flèche;Géographie
1251605;Laboratoire_de_Bure;Géographie Science
99556;Lans-en-Vercors;Géographie Sport
1760201;Lauttasaari;Géographie
136248;Lescar;Géographie
321504;Levens;Géographie
8837;Limoges;Géographie
1118578;Lure;Géographie Histoire
121580;Massacre_de_Malmedy;Géographie Histoire
2000125;Massacre_de_Chios;Géographie Histoire
202924;Mauna_Kea;Géographie Science
221546;Mauna_Loa;Géographie Science
4006761;Mont_Mazama;Géographie Science
68463;Mende_(Lozère);Géographie
3073935;Mirapolis;Géographie
21408;Mons;Géographie
834117;Mont_Roraima;Géographie
107808;Mont_Ventoux;Géographie Sport
316371;Montchat;Géographie
412056;Montrésor;Géographie
255244;Monts_(Indre-et-Loire);Géographie
5332313;Mosaïque_des_chevaux_de_Carthage;Géographie Histoire
2822087;Mont_Nantai;Géographie Science Culture&Religion
3678433;Naufrage_du_Titanic;Géographie Histoire
68134;Naxos;Géographie Histoire
1341803;Néron_(Isère);Géographie
155470;Nimroud;Géographie Histoire
64281;Ninive;Géographie Histoire
3613298;Niuafoʻou;Géographie Science
10087824;Mont_Nyohō;Géographie Science
12254757;Oppidum_des_Châteliers;Géographie Histoire
838960;Parc_du_Thabor;Géographie Science
8899;Pau;Géographie
41248;Périgueux;Géographie
305988;Pic_du_Midi_d'Ossau;Géographie
8769226;Pikelot;Géographie
12248883;Pilier_d'Yzeures-sur-Creuse;Géographie Histoire Art&Loisir
473808;Le_Pin_(Loire-Atlantique);Géographie
3957125;Ploërmel;Géographie
1094509;Pont_du_Forth;Géographie
3432562;Pont_George-V;Géographie Histoire
1957923;Port-Royal_des_Champs;Géographie Histoire Culture&Religion
19058;Prague;Géographie
11860895;Prieuré_du_Louroux;Géographie Histoire Culture&Religion
206991;Primatiale_Saint-Jean_de_Lyon;Géographie Histoire Culture&Religion
254441;Puncak_Jaya;Géographie
1134826;Québec;Géographie
446424;Basilique_Saint-Sauveur_de_Rennes;Géographie Histoire Culture&Religion
326865;Rimogne;Géographie
66296;Roissy-en-France;Géographie
555513;Ronchamp;Géographie
72568;Rotterdam;Géographie
106946;Royan;Géographie
13942999;Rue_du_Pré-de-la-Bataille;Géographie
12441503;Sac_de_Dinant_(1914);Géographie Histoire
56154;Sagrada_Família;Géographie Histoire Culture&Religion Art&Loisir
30306;Sardaigne;Géographie
191016;Sare;Géographie
115842;Sélestat;Géographie
1047525;Forêt_nationale_de_Shoshone;Géographie Science
548151;Site_archéologique_de_Cherré;Géographie Histoire
861510;Skellig_Michael;Géographie Science Culture&Religion
128678;Skopje;Géographie
2894;Strasbourg;Géographie Histoire
410328;Surtsey;Géographie Science
761000;Vol_Swissair_111;Géographie Histoire
1545196;Synagogue_de_Besançon;Géographie Histoire Culture&Religion
75061;Téhéran;Géographie
616861;Teide;Géographie Science
8484075;Temple_gallo-romain_de_Tours;Géographie Histoire
14405438;Théâtre_antique_d'Alauna;Géographie Histoire
14418911;Thermes_antiques_d'Alauna;Géographie Histoire
9455484;Tasciaca;Géographie Histoire
405309;Three_Sisters_(Oregon);Géographie Science
153881;Tivoli;Géographie
62913;Tōdai-ji;Géographie Culture&Religion
2996;Toulouse;Géographie Histoire
56291;Le_Touquet-Paris-Plage;Géographie Art&Loisir
79996;Tozeur;Géographie
4791751;Trésor_de_Hoxne;Géographie Histoire
962149;Tunis;Géographie
6984680;Upper_et_Lower_Table_Rocks;Géographie Science
95128;Ur_(Mésopotamie);Géographie Histoire
3573284;Vol_US_Airways_1549;Géographie Histoire
905643;Gare_du_Val_d'Or;Géographie
86835;Val_sans_retour;Géographie Science Histoire Culture&Religion
2764705;Viaduc_de_Millau;Géographie
402280;Villeloin-Coulangé;Géographie
19546;Vitry-le-François;Géographie Histoire
60614;Amphipolis;Géographie Histoire
3028510;Antarctique;Géographie
107133;Authie_(fleuve);Géographie
77320;Baltimore;Géographie
1717267;Bèze_(rivière);Géographie
135462;Bresle;Géographie
114815;Parc_national_de_Bryce_Canyon;Géographie Science
8079;Canal_du_Midi;Géographie Art&Loisir
494106;Réservoir_de_Caniapiscau;Géographie
7983763;Carança;Géographie
6106267;Réserve_naturelle_régionale_de_la_carrière_des_Nerviens;Géographie Science
304717;Chaîne_des_Cascades;Géographie
1318733;Chaîne_Transantarctique;Géographie
576;Chili;Géographie
201454;Columbia_(fleuve);Géographie
4870834;Cratères_de_Mono-Inyo;Géographie Science
15829;Danube;Géographie
12624;Denver;Géographie
436253;Dougga;Géographie Histoire
253954;Elbourz;Géographie
158800;Parc_national_des_Everglades;Géographie Science
5581835;Parc_national_de_Färnebofjärden;Géographie Science
1134;Floride;Géographie
1095;France;Géographie
972433;Parc_national_de_Fundy;Géographie Science
177819;Herculanum;Géographie Science Histoire
1507;Indonésie;Géographie
1786;Los_Angeles;Géographie
77479;Louisville_(Kentucky);Géographie
8644;Macédoine_du_Nord;Géographie Histoire
202600;Parc_national_de_Mammoth_Cave;Géographie Science
25928;Mer_de_Glace;Géographie Art&Loisir
7793;Mississippi_(fleuve);Géographie
234957;Nicopolis_d'Épire;Géographie Histoire
203542;Parc_national_Olympique;Géographie Science
203738;Parc_national_de_Glacier;Géographie Science
123173;Parc_national_de_Grand_Teton;Géographie Science
89572;Parc_national_de_Yellowstone;Géographie Science
156789;Parc_national_de_Zion;Géographie Science
204194;Parc_national_des_North_Cascades;Géographie Science
204193;Parc_national_du_mont_Rainier;Géographie Science
5975778;Passage_des_Alpes_par_Hannibal;Géographie Histoire
201856;Pella_(cité_antique);Géographie Histoire
102394;Persépolis;Géographie Histoire
5351;Pétra;Géographie Histoire
179506;Philippes;Géographie Histoire Culture&Religion
3987172;Pile_de_Cinq-Mars;Géographie Histoire
2098908;Réserve_naturelle_nationale_des_sagnes_de_La_Godivelle;Géographie Science
4375181;Parc_national_de_Sarek;Géographie Science
29258;Statue_de_la_Liberté;Géographie Histoire Culture&Religion Art&Loisir
4377652;Parc_national_de_Stora_Sjöfallet;Géographie Science
3027;Terre;Géographie Science
2949;Texas;Géographie Histoire
102448;Þingvellir;Géographie Science Histoire
3006;Tunisie;Géographie
103597;Site_archéologique_de_Volubilis;Géographie Histoire
111107;Parc_national_de_Yosemite;Géographie Science
9253139;1_000_kilomètres_de_Spa_2009;Histoire Sport
605584;Les_101_Dalmatiens_(film,_1961);Art&Loisir Histoire
6672844;À_l'Olympia_(album_d'Alan_Stivell);Histoire
1486250;L'Abbaye_de_Northanger;Histoire
52519;Achéménides;Histoire
5381529;Adam_Bede;Histoire
1008528;Bataille_d'Adoua;Histoire
1178668;Affaire_Blomberg-Fritsch;Histoire
4565701;Affaire_de_Hautefaye;Histoire
45864;Affaire_des_fiches_(France);Histoire Culture&Religion
23232;Affaire_Dreyfus;Histoire Culture&Religion
8582607;Affaire_Leigh_Leigh;Histoire
636836;Agathocle_de_Syracuse;Histoire
1282795;Âge_d'argent_des_comics;Histoire
1414240;Âge_d'or_des_comics;Histoire
94191;Ahmôsis_Ier;Histoire
34801;Albert_Ier_(roi_des_Belges);Histoire Sport
3168299;Alexandre_le_Grand;Histoire
486422;Alexandre_Ier_(roi_des_Hellènes);Histoire
144050;Alexis_Ier_Comnène;Histoire
420395;Alice_au_pays_des_merveilles_(film,_1951);Art&Loisir Histoire
3640783;Almanach_royal;Histoire
242380;American_Idiot;Histoire
4335316;L'Ami_commun;Histoire
4964273;Amour_endormi;Art&Loisir Histoire Culture&Religion
2504562;L'Amour_victorieux;Art&Loisir Histoire Culture&Religion
226894;Anasazis;Histoire
7335963;Anatomie_de_la_société_dans_La_Maison_d'Âpre-Vent;Histoire
10837;Anaximandre;Science Histoire
612352;André_de_Grèce;Histoire
321689;Thomas_Andrews;Histoire
382088;Andronic_Ier_Comnène;Histoire
12250573;Anges_musiciens_(National_Gallery);Art&Loisir Histoire
3558671;Angevin_(cheval);Histoire
3539960;Animaux_dans_le_Proche-Orient_ancien;Science Histoire
102636;Anschluss;Histoire
65246;Antiquité_tardive;Histoire Culture&Religion
132;Anubis;Histoire Culture&Religion
1012434;Arc_long_anglais;Histoire Sport
153722;Les_Aristochats;Art&Loisir Histoire
416280;Art_safavide;Art&Loisir Histoire
1405345;Artaxiades;Histoire
307714;Arts_de_l'Islam;Art&Loisir Histoire Culture&Religion
8748513;Aspects_économiques_et_logistiques_des_guerres_napoléoniennes;Histoire
6118353;Assassin's_Creed_III;Histoire
3507658;Assassinat_d'Abraham_Lincoln;Histoire
64257;Assyrie;Histoire
171077;John_Jacob_Astor_IV;Histoire Sport
836145;Atlantide,_l'empire_perdu;Art&Loisir Histoire
10095186;Attaque_du_camp_de_Looking_Glass;Histoire
3428904;Attaques_allemandes_sur_Nauru;Histoire
43987;Attila;Histoire
60;Attributs_du_pharaon;Histoire
9833969;Au-delà_(Égypte_antique);Histoire
1370697;Aucassin_et_Nicolette;Histoire
37331;Augustin_d'Hippone;Histoire Culture&Religion
5589946;Augustin_ou_Le_Maître_est_là;Histoire Culture&Religion
3251283;Jane_Austen;Histoire
6914236;Autel_de_la_Gens_Augusta;Histoire Culture&Religion
1300903;Les_Aventures_d'Arthur_Gordon_Pym;Histoire
4485026;Les_Aventures_de_Bernard_et_Bianca;Art&Loisir Histoire
8573024;Les_Aventures_de_Roderick_Random;Histoire
1291999;Les_Aventures_de_Tom_Sawyer;Histoire
768078;Les_Aventures_de_Winnie_l'ourson_(film);Art&Loisir Histoire
12329;Averroès;Science Histoire Culture&Religion
4964469;Bacchus_(Le_Caravage);Art&Loisir Science Histoire Culture&Religion
5221930;Opération_Badr_(1973);Histoire
2037398;Achot_Ier_d'Arménie;Histoire
2243752;Hobey_Baker;Histoire Sport
1536890;Honoré_de_Balzac;Histoire
4154497;Bambi_(film,_1942);Art&Loisir Histoire
12751645;Baptistère_de_Bekalta;Histoire Culture&Religion
5531626;Barnaby_Rudge;Histoire
101057;Bataille_de_Barnet;Histoire
20944;Gino_Bartali;Histoire Sport
357178;Barton_Fink;Histoire
366548;Basile_II;Histoire
177198;Bataille_des_Cardinaux;Histoire
990948;Bataille_d'Héraclée;Histoire
9621992;Bataille_de_Cottonwood;Histoire
9602811;Bataille_de_la_Clearwater;Histoire
5546908;Bataille_de_White_Bird_Canyon;Histoire
3368857;Bataille_de_Noirmoutier_(1794);Histoire
2985612;Batailles_de_Latroun_(1948);Histoire
998702;Alice_de_Battenberg;Histoire
630439;Bayard_(cheval);Histoire
6804100;États_de_Béarn;Histoire
13724286;Henri-Charles_de_Beaumanoir_de_Lavardin;Histoire
1699431;Baudouin_de_Belgique_(1869-1891);Histoire
948401;Henriette_de_Belgique;Histoire
1573101;Louise_de_Belgique;Histoire
1042159;Philippe_de_Belgique_(1837-1905);Histoire
993140;Stéphanie_de_Belgique;Histoire
602455;La_Belle_au_bois_dormant_(film,_1959);Art&Loisir Histoire
602444;La_Belle_et_le_Clochard;Art&Loisir Science Histoire
4887736;Bentley_4½_Litre;Histoire Sport
4891893;Bentley_6½_Litre;Histoire Sport
10925;Bibliothèque_nationale_de_France;Histoire Culture&Religion
108852;Les_Bijoux_de_la_Castafiore;Histoire
668895;Birka_et_Hovgården;Histoire
20470;Otto_von_Bismarck;Histoire
21270;Blade_Runner_(film);Histoire
210276;Blanche-Neige_et_les_Sept_Nains;Art&Loisir Histoire
829381;Bleach_(album);Histoire
9858600;Affaire_Cécile_Bloch;Histoire
20946;Louison_Bobet;Histoire Sport
77477;Luigi_Boccherini;Histoire
27830;Jean_Bodin;Histoire
35239;Benoît_de_Boigne;Histoire
461378;Bonaparte_franchissant_le_Grand-Saint-Bernard;Art&Loisir Histoire
66820;Joseph_Bonaparte;Histoire
131113;Pierre_Bonnard;Art&Loisir Histoire
3059998;Pierre_Bonny;Histoire
137234;Boris_III;Histoire
4653360;Bataille_de_Bouin;Histoire
1083365;Thérèse-Christine_de_Bourbon-Siciles;Histoire
11912;Paul_Bourget;Histoire Culture&Religion
4648886;Histoire_de_la_Bourgogne;Histoire
14489145;Maison_de_Bournonville;Histoire
5179279;Brabham_BT60B;Histoire Sport
3687069;Brawn_BGP_001;Histoire Sport
22530;Histoire_de_la_Bretagne;Histoire
3061134;Érard_de_Brienne-Ramerupt;Histoire
4330260;La_Brigade_chimérique;Histoire
487957;Britannic;Histoire
1094356;Margaret_Brown;Histoire
368872;Bugatti_Type_35;Histoire Sport
5905360;Caixa_de_Rotllan;Histoire
36549;Jean-Jacques-Régis_de_Cambacérès;Histoire
1445768;Canots_de_sauvetage_du_Titanic;Histoire
9761625;Canzone;Histoire
86996;Le_Caravage;Art&Loisir Histoire
2136770;Careless_Whisper;Histoire
62324;Carin;Histoire
26982;Sadi_Carnot_(physicien);Science Histoire
96795;Casablanca_(film);Histoire
396303;Catherine_de_Sienne;Histoire Culture&Religion
114263;Camillo_Cavour;Histoire
4623543;Cendrillon_(film,_1950);Art&Loisir Histoire
3498999;Cent_vues_d'Edo;Art&Loisir Histoire
643741;Chanson_des_quatre_fils_Aymon;Histoire
12267599;Chant_séculaire;Histoire
9759575;Chapelle_Saint-Jean_du_Liget;Histoire Culture&Religion
64432;Charles_II_de_Navarre;Histoire
35579;Charles_V_le_Sage;Histoire
2500458;Chartreuse_du_Liget;Histoire Culture&Religion
6355369;Chartreuse_de_Molsheim;Histoire Culture&Religion
3486665;Château_de_Challain-la-Potherie;Histoire
2558810;Château_de_Châteaubriant;Histoire
10732726;Le_Château_d'Indolence;Histoire
444709;Château_de_Laval;Histoire
422208;Château_des_ducs_de_Bretagne;Histoire
121043;Château_de_Pau;Histoire Culture&Religion
3972868;Cheval_au_Moyen_Âge;Histoire
3978076;Cheval_durant_la_Première_Guerre_mondiale;Histoire
1779053;Le_Cheval_venu_de_la_mer;Histoire
8772088;Les_Chiens_et_les_Loups_(roman);Histoire Culture&Religion
4752661;Noam_Chomsky;Histoire Culture&Religion
1939908;Monsieur_Chouchani;Histoire Culture&Religion
15797;Winston_Churchill;Histoire
815760;Cicéron;Histoire
1628675;Cinéma_sonore;Art&Loisir Histoire
13745974;Cippe_de_Beccut;Histoire
130489;Cité_de_Carcassonne;Histoire
357335;Civilisation_mycénienne;Histoire
2673796;Classe_1_500_tonnes;Histoire
6966488;Classe_Shōkaku;Histoire
797530;Olivier_V_de_Clisson;Histoire
9011783;Catherine_Clive;Art&Loisir Histoire
809117;Thomas_Cochrane_(10e_comte_de_Dundonald);Histoire
389843;Code_de_Hammurabi;Art&Loisir Histoire
9130422;Étienne_Colaud;Art&Loisir Histoire
5030160;Comédie_de_la_Restauration_anglaise;Art&Loisir Histoire
270403;La_Comédie_humaine;Histoire
594261;Comics_underground;Histoire
108372;Compagnie_néerlandaise_des_Indes_orientales;Histoire
1412123;Complexe_funéraire_de_Djéser;Histoire
4014;Composition_de_l'être_dans_l'Égypte_antique;Histoire Culture&Religion
13452246;Comptoirs_italiens_en_mer_Noire_et_en_Méditerranée;Histoire
199151;Conflit_nord-irlandais;Histoire
8273276;Le_Congrès_des_rois;Histoire
11126625;Conquérant_(cheval);Histoire
372034;Conquête_de_l'Ouest;Histoire
624239;Conseil_de_sécurité_nationale_(États-Unis);Histoire
9587830;Conspirations_dans_l'Égypte_antique;Histoire
46123;Constance_II;Histoire
373640;Constantin_IX_Monomaque;Histoire
386716;Constantin_XI_Paléologue;Histoire
486401;Constantin_Ier_(roi_des_Hellènes);Histoire
486469;Constantin_II_(roi_des_Hellènes);Histoire Sport
3572290;Le_Conte_de_deux_cités;Histoire
3689299;Convulsionnaires;Science Histoire Culture&Religion
7549331;Coup_d'État_du_5_juillet_1977_au_Pakistan;Histoire
6879385;Coup_d'État_du_12_octobre_1999_au_Pakistan;Histoire
142842;Coupe_du_monde_de_football_2006;Histoire Sport
10248308;Création_à_Léningrad_de_la_symphonie_no_7_de_Chostakovitch;Histoire
3178213;Giovanni_IV_Crispo;Histoire
7815;Cunéiforme;Histoire
40405;Dahut;Histoire
100729;Nicolas_Dalayrac;Histoire
13230265;DAMS_GD-01;Histoire Sport
1201321;The_Dark_Side_of_the_Moon;Histoire
5698910;Datation_de_la_Bible;Histoire Culture&Religion
847693;David_Copperfield;Histoire
1616752;David_IV_(roi);Histoire Culture&Religion
5842211;David_Golder;Histoire Culture&Religion
618003;David_Ier_(roi_d'Écosse);Histoire
1468899;Défense_des_droits_de_la_femme;Histoire
249080;Léon_Degrelle;Histoire
3193527;Derniers_jours_d'Adolf_Hitler;Histoire
839316;Descente_d'Inanna_aux_Enfers;Histoire Culture&Religion
54070;Paul_Deschanel;Histoire
63098;Royaume_des_Deux-Siciles;Histoire
49717;Deuxième_République_(France);Histoire
43893;Patrick_Dewaere;Art&Loisir Histoire
5796558;Catherine_Dickens;Histoire
1355526;Charles_Dickens;Histoire
5871803;Diptyque_de_Melun;Art&Loisir Histoire Culture&Religion
1447200;Élisabeth_Dmitrieff;Histoire
1660207;Dombey_et_Fils;Histoire
13230302;Dome_F105;Histoire Sport
367200;Dookie;Histoire
3775913;Doric_(paquebot_de_1923);Histoire
7336914;Double_narration_dans_La_Maison_d'Âpre-Vent;Histoire
54409;Paul_Doumer;Histoire
1935096;Draft_1984_de_la_NBA;Histoire Sport
1775591;Dragons_de_la_Garde_impériale;Histoire
7795572;El_drama_del_15_de_octubre;Histoire
1345509;Du_battant_des_lames_au_sommet_des_montagnes;Histoire
3011548;Duchesse_Anne_(trois-mâts_carré);Histoire Culture&Religion
210280;Dumbo_(film,_1941);Art&Loisir Histoire
1611923;Dumuzi;Histoire Culture&Religion
2933442;Arnt_van_der_Dussen;Art&Loisir Histoire
19492;Dynastie_Ming;Histoire
19685;Dynastie_Qin;Histoire
42798;Dynastie_Song;Histoire
4232662;E.T._the_Extra-Terrestrial_(jeu_vidéo);Histoire
1626053;L'Échange_(film,_2008);Histoire
1862323;Éclaireurs_de_la_Garde_impériale;Histoire
1778006;École_de_la_Salpêtrière_(hypnose);Science Histoire
1777753;École_de_Nancy_(psychologie);Science Histoire
2954825;École_des_arts_industriels_et_des_mines;Histoire
1525862;École_polytechnique_(France);Science Histoire
3282915;Économie_des_Iroquois;Histoire Culture&Religion
15327;Édouard_III;Histoire
1620397;Theodor_Eicke;Histoire
158787;Élam;Histoire
5190799;Élection_au_trône_de_Grèce_(1822-1832);Histoire
4132246;Élection_au_trône_de_Grèce_(1862-1863);Histoire
13261537;Élection_au_trône_de_Roumanie_de_1866;Histoire
4812452;Élections_législatives_pakistanaises_de_2002;Histoire
3924374;Élections_législatives_pakistanaises_de_2008;Histoire
148609;Élisabeth_en_Bavière_(1876-1965);Histoire
2321730;Émeutes_de_Jérusalem_de_1920;Histoire Culture&Religion
1012575;Emma_(roman);Histoire
6873847;Empire_byzantin;Histoire Culture&Religion
431402;Empire_d'Akkad;Histoire
3554983;Empire_du_Brésil;Histoire
8047337;Enceinte_gallo-romaine_de_Tours;Histoire
10437414;Enfers_mésopotamiens;Histoire Culture&Religion
5777928;Enfouissement_de_jeux_vidéo_par_Atari;Histoire
4071276;Épave_de_Mahdia;Histoire
4754908;Épave_du_Titanic;Science Histoire
7860985;Épodes;Histoire
340247;Épopée_de_Gilgamesh;Histoire
88473;Opération_Epsom;Histoire
13277234;Épuration_de_la_fonction_publique_française_(1879-1884);Histoire Culture&Religion
4367280;Équipage_du_Titanic;Histoire
9899330;Équipe_d'Irlande_du_Nord_de_football_à_la_Coupe_du_monde_1958;Histoire Sport
221354;Équipe_de_Tchécoslovaquie_de_football;Histoire Sport
1030;Eraserhead;Histoire
6728604;Ermitage_Saint-Guillem_de_Combret;Histoire Culture&Religion Sport
690272;Éruption_du_mont_Saint_Helens_en_1980;Science Histoire
4086345;Étrusques;Histoire
13665112;Étude_pour_le_drapé_de_la_Vierge;Art&Loisir Histoire
1096591;Études_de_Debussy;Histoire
6025391;Eurobrun_ER188;Histoire Sport
6026618;Eurobrun_ER189B;Histoire Sport
928270;Expédition_de_Morée;Science Histoire
835746;Expédition_des_Mille;Histoire
3878634;Expédition_Fram;Histoire
1393887;Expédition_Nimrod;Histoire
1393923;Expédition_Terra_Nova;Histoire
12496128;Exportations_d'armes_de_la_France;Histoire
9225730;Expulsion_des_congrégations_(1880);Histoire Culture&Religion
325545;Barthélemy_d'Eyck;Art&Loisir Histoire
110220;Jean-Henri_Fabre;Science Histoire
927982;Poche_de_Falaise;Histoire
